ENSEMBL	SYMBOL	lower_bound	logFC	upper_bound	pvalue	QE	QEp	SE	tau2	I2	H2	p.adjust.fdr	p.adjust.BY	logFDR	n.studies
ENSG00000228696	ARL17B	-1.38586159735731	-1.26046245307136	-1.13506330878541	2.1232179285577e-86	0.875955567044255	0.349311814988646	0.0639803309015269	0	0	1	2.8591252625958e-82	2.88347816625897e-81	81.543766817128	2
ENSG00000184384	MAML2	0.97018090411509	1.08593939382979	1.20169788354449	1.68282096110896e-75	1.07678055559292	0.583687070590451	0.0590615392057144	0	0	1	1.13304335311466e-71	1.14269417044176e-70	70.9457534726095	3
ENSG00000180776	ZDHHC20	-1.63714073346701	-1.27350472838916	-0.909868723311307	6.69252829337313e-12	13.4803169867788	0.0011824597297126	0.185531983213041	0.0860898143649793	85.1635536318504	6.74015849338941	6.0081057332375e-09	6.05928041314181e-08	8.22126243303492	3
ENSG00000168785	TSPAN5	-0.893066233201699	-0.680516854327679	-0.467967475453659	3.49199262890446e-10	2.80193070384885	0.246359025953333	0.108445553362502	0.0104845811334461	28.6206472825072	1.40096535192443	2.35115863704137e-07	2.37118488091875e-06	6.62871806723091	3
ENSG00000059758	CDK17	0.361967909604551	0.531279950994503	0.700591992384455	7.74237754138144e-10	2.39633748785745	0.301746280977032	0.0863852819365374	0.00382220826956792	16.5393017413341	1.19816874392872	4.96470742724964e-07	5.00699485105487e-06	6.30410633961067	3
ENSG00000168214	RBPJ	0.401746116728885	0.615354598008493	0.828963079288101	1.6404799989261e-08	4.53648989747671	0.103493657459565	0.108985921662094	0.0199460836355536	55.9130507242517	2.26824494873835	7.36356788851295e-06	7.4262878615593e-05	5.13291170484219	3
ENSG00000184985	SORCS2	-0.943271041090942	-0.684567107818925	-0.425863174546909	2.14465693024255e-07	8.0787605445927	0.0176083814367558	0.131994228114721	0.0386285150103311	75.2437271910646	4.03938027229635	7.04389029820638e-05	0.000710388738336046	4.15218741636953	3
ENSG00000198947	DMD	0.43849358898283	0.719497031991553	1.00050047500028	5.21030323824272e-07	5.64255020715275	0.0595299873939561	0.14337173806521	0.0387911265495125	64.5550340435658	2.82127510357638	0.000127567169829412	0.00128653736772834	3.89426107950557	3
ENSG00000039319	ZFYVE16	0.514172454741775	0.855897900337264	1.19762334593275	9.15435534481176e-07	10.4623558751153	0.00534722289678913	0.174352920916392	0.0722246378545327	80.8838465841427	5.23117793755764	0.000205454248455392	0.00207204226878961	3.68728487381483	3
ENSG00000277363	SRCIN1	-1.08208052499213	-0.767208185543115	-0.452335846094094	1.79183345951118e-06	2.400537447407	0.121293572597776	0.160652104800238	0.0313297452907974	58.3426619284704	2.400537447407	0.000317673314053152	0.00320379130309161	3.49801926627526	2
ENSG00000108239	TBC1D12	-1.06355295205956	-0.718259015342269	-0.37296507862498	4.56213892859148e-05	9.31991581522338	0.00946686087610797	0.176173613107651	0.0716121407949901	78.540578695645	4.65995790761169	0.00458460916510544	0.0462365906151667	2.33869768173286	3
ENSG00000074657	ZNF532	0.274060462548401	0.533015435895412	0.791970409242424	5.4775212337702e-05	4.56773927453047	0.101889168757333	0.13212231213921	0.0293998885202065	56.2146637582421	2.28386963726524	0.00526859292385354	0.053134687247125	2.27830535575513	3
ENSG00000198964	SGMS1	-1.11358774041477	-0.747998685765833	-0.382409631116896	6.06917605481525e-05	7.45527687337814	0.0240495633940414	0.186528455386251	0.0761658226728151	73.1733638606803	3.72763843668907	0.00571521152126869	0.0576389144355573	2.24296769163443	3
ENSG00000089280	FUS	0.264331731122018	0.530687016213636	0.797042301305254	9.42106838844135e-05	7.30898765769566	0.0258745911406799	0.135898050776746	0.0398330222248174	72.6364293707051	3.65449382884783	0.00792845591065342	0.0799598737753799	2.10081138453336	3
ENSG00000117266	CDK18	-0.761242972218743	-0.503965861150015	-0.246688750081287	0.000123403318739028	4.54856747047297	0.10287056461411	0.131266244225964	0.0290056877412061	56.030112491834	2.27428373523649	0.00971783093648974	0.0980060359556395	2.01243066073589	3
ENSG00000138760	SCARB2	0.256160894854186	0.531870650490021	0.807580406125856	0.000156225318361872	4.58961541449934	0.100780770816764	0.140670827530811	0.0334617219332446	56.4233640648479	2.29480770724967	0.0115589567970383	0.116574114415436	1.93708135949105	3
ENSG00000176658	MYO1D	-1.16267839804814	-0.765274159018886	-0.367869919989634	0.000160478677978878	9.98487931112588	0.006789081251915	0.202760990591626	0.0983663880512699	79.9697128259582	4.99243965556294	0.0116811128522355	0.117806079739396	1.93251578029192	3
ENSG00000137266	SLC22A23	-0.790481235503064	-0.517741700471798	-0.245002165440532	0.000198748948736261	11.9343792339884	0.00256142991214772	0.139155381008325	0.0469672664373843	83.2416922507028	5.96718961699422	0.0136548639983801	0.137711707554979	1.86471262104949	3
ENSG00000204388	HSPA1B	-1.97110774038293	-1.26108148386686	-0.551055227350784	0.000499354061026235	13.6697177489351	0.000217940696323505	0.362264950844337	0.244029063906561	92.6845600006781	13.6697177489351	0.0259788942108421	0.262001722066925	1.58537933857284	2
